,acc,loss,norm/embedding.weight,norm/attention_head.w_q.weight,norm/attention_head.w_q.bias,norm/attention_head.w_k.weight,norm/attention_head.w_k.bias,norm/attention_head.w_v.weight,norm/attention_head.w_v.bias,norm/attention_head.w_o.weight,norm/attention_head.w_o.bias,norm/mlp.0.weight,norm/mlp.0.bias,norm/mlp.2.weight,norm/mlp.2.bias,norm/unembedding.weight,norm/unembedding.bias,eval_acc
36,1.0,0.16676071286201477,0.5849875807762146,0.8109461069107056,0.33506056666374207,1.1042895317077637,1.56741890577905e-08,0.42522498965263367,0.30991241335868835,0.17714063823223114,0.15239793062210083,0.2052668184041977,0.11862136423587799,0.20197652280330658,0.02288864366710186,0.3590911626815796,0.021922418847680092,1.0
37,1.0,0.11052672564983368,0.11505286395549774,0.06466503441333771,0.026616698130965233,0.08784254640340805,1.2282368011540257e-08,0.09920850396156311,0.04822658374905586,0.07325277477502823,0.039263125509023666,0.11669814586639404,0.061545271426439285,0.0978909432888031,0.05298137292265892,0.17833130061626434,0.06064606085419655,1.0
38,1.0,0.09736087173223495,0.4179415702819824,0.46932312846183777,0.19239366054534912,0.6357128620147705,2.0349219198578794e-08,0.2938992381095886,0.20414896309375763,0.09994596987962723,0.09722667932510376,0.09198751300573349,0.08934257924556732,0.09897883236408234,0.08326654136180878,0.18755203485488892,0.08945440500974655,1.0
39,1.0,0.06886839121580124,0.35090208053588867,0.39587944746017456,0.16159871220588684,0.5331238508224487,3.202412202085725e-08,0.24120475351810455,0.1668723225593567,0.08191891014575958,0.07749774307012558,0.07556365430355072,0.06978977471590042,0.07780159264802933,0.06118232384324074,0.14293384552001953,0.06367400288581848,0.8301507830619812
40,1.0,0.04669669270515442,0.13529737293720245,0.20292863249778748,0.0824773982167244,0.2713227868080139,5.965646199257435e-09,0.09386661648750305,0.06769575923681259,0.04571956396102905,0.03486098349094391,0.060946181416511536,0.03737944737076759,0.05821259692311287,0.021613681688904762,0.0995444729924202,0.02251962572336197,0.8301507830619812
41,1.0,0.0415838398039341,0.2497168928384781,0.35980749130249023,0.1456642597913742,0.4785867929458618,8.803223039421937e-09,0.16367335617542267,0.11891654133796692,0.06357412040233612,0.053523365408182144,0.06725580990314484,0.04173007979989052,0.06245643272995949,0.005389183759689331,0.10116816312074661,0.005681694019585848,0.8301507830619812
42,1.0,0.028714019805192947,0.1252552717924118,0.19129562377929688,0.07718978822231293,0.2537132501602173,6.8512173712065305e-09,0.0835726261138916,0.06023212522268295,0.0388762466609478,0.029429640620946884,0.048939384520053864,0.03151203319430351,0.04405343532562256,0.007408800069242716,0.07086218148469925,0.0074563524685800076,0.8301507830619812
43,1.0,0.018428225070238113,0.031016897410154343,0.05212836340069771,0.020971978083252907,0.06903907656669617,3.0115434590527457e-09,0.023922862485051155,0.016277311369776726,0.017482221126556396,0.012696512043476105,0.0258803553879261,0.017921730875968933,0.029749564826488495,0.014109144918620586,0.04884179309010506,0.013155300170183182,1.0
44,1.0,0.013509267941117287,0.02632373571395874,0.02700316533446312,0.010833467356860638,0.03574352338910103,1.4796408542849804e-09,0.019760029390454292,0.01297514047473669,0.012213354930281639,0.010457700118422508,0.018057338893413544,0.014904429204761982,0.026521729305386543,0.016046039760112762,0.04305237531661987,0.014444452710449696,1.0
45,1.0,0.010886011645197868,0.042005505412817,0.05053527653217316,0.02022077888250351,0.06688928604125977,5.772850530938456e-10,0.027958406135439873,0.019504142925143242,0.01211850717663765,0.011170349083840847,0.01546346303075552,0.013496814295649529,0.02428009919822216,0.01511653233319521,0.03864961117506027,0.013264626264572144,1.0
46,1.0,0.009002490900456905,0.16003380715847015,0.19894130527973175,0.07940483838319778,0.26339322328567505,2.331589588067118e-09,0.09861283749341965,0.0696859136223793,0.029484614729881287,0.027504809200763702,0.02165115810930729,0.018847793340682983,0.021671004593372345,0.01336050033569336,0.03395194932818413,0.011469210498034954,1.0
47,1.0,0.00639739353209734,0.035915520042181015,0.04455072060227394,0.017740095034241676,0.058978211134672165,2.611097116300698e-09,0.023103034123778343,0.016257407143712044,0.009183538146317005,0.008419373072683811,0.010956810787320137,0.009134677238762379,0.016587406396865845,0.009684480726718903,0.025575680658221245,0.008167179301381111,1.0
48,1.0,0.004296364728361368,0.04158608987927437,0.05165419355034828,0.020523827522993088,0.06838062405586243,1.7330912260860032e-09,0.025389624759554863,0.017838478088378906,0.008754699490964413,0.007884884253144264,0.009859716519713402,0.00780239375308156,0.011974013410508633,0.006538196001201868,0.018208201974630356,0.005429727025330067,1.0
49,1.0,0.0025396663695573807,0.024731507524847984,0.03044368326663971,0.012071690522134304,0.04029948264360428,3.016562277746715e-10,0.015002094209194183,0.010467994958162308,0.005334319081157446,0.004662500228732824,0.006353158038109541,0.00469052791595459,0.0074671232141554356,0.003724181791767478,0.011318769305944443,0.003060807241126895,0.8301507830619812
50,1.0,0.0014724682550877333,0.011860931292176247,0.014011714607477188,0.005545556545257568,0.01854664646089077,4.3735254307009086e-10,0.007264213170856237,0.0049604917876422405,0.0029307911172509193,0.002395103219896555,0.0039248159155249596,0.0026484965346753597,0.004373001866042614,0.0018925231415778399,0.006712640170007944,0.0015483555616810918,0.8301507830619812
51,1.0,0.0009234322351403534,0.0020278841257095337,0.0008564278832636774,0.0003383693692740053,0.001133569166995585,3.5387651142748666e-10,0.0019180623348802328,0.0009920659940689802,0.0016170721501111984,0.0010245965095236897,0.0025973794981837273,0.0014954744838178158,0.002606977242976427,0.0007686311146244407,0.004166757222265005,0.0006373567157424986,0.8301507830619812
52,1.0,0.0007167077856138349,0.007400806061923504,0.011554033495485783,0.004557658918201923,0.015293212607502937,1.167541840985109e-09,0.004437136463820934,0.0031704071443527937,0.0019559289794415236,0.001334604574367404,0.0024193162098526955,0.0011885004350915551,0.0022254895884543657,0.0001620915427338332,0.003486150875687599,0.00014503784768749028,0.8301507830619812
53,1.0,0.0007167790317907929,0.01692677102982998,0.024962758645415306,0.009832596406340599,0.03304469585418701,1.5566171684966434e-09,0.009685613214969635,0.0069892993196845055,0.0033088691998273134,0.002579800086095929,0.0031405764166265726,0.0015542656183242798,0.0029450892470777035,0.0006162815261632204,0.004193989094346762,0.00046048089279793203,0.8301507830619812
54,1.0,0.0007912018336355686,0.025574324652552605,0.037288155406713486,0.014668039977550507,0.04937102645635605,2.014021394103338e-09,0.01443513110280037,0.010410159826278687,0.004678109660744667,0.003761822823435068,0.0040454682894051075,0.00207103556022048,0.003846349660307169,0.0010498748160898685,0.005198572762310505,0.0007853112183511257,0.8301507830619812
55,1.0,0.0007888881373219192,0.028943656012415886,0.04211162403225899,0.016545703634619713,0.05577653646469116,8.769868165003913e-10,0.016207994893193245,0.011680947616696358,0.005171183031052351,0.004182362463325262,0.004335763864219189,0.0022430268581956625,0.004124340135604143,0.0012036683037877083,0.005445864517241716,0.0008957071113400161,0.8301507830619812
56,1.0,0.0006435437826439738,0.024752873927354813,0.036054033786058426,0.014150528237223625,0.04777563363313675,1.8030874571195454e-09,0.013799075037240982,0.009941400028765202,0.004392374772578478,0.003537943819537759,0.0036735155154019594,0.001881058095023036,0.003490669885650277,0.0010158377699553967,0.004563908092677593,0.0007505444809794426,0.8301507830619812
57,1.0,0.0004370458482299,0.01677309349179268,0.02450316585600376,0.009607795625925064,0.03248772770166397,1.575055752489618e-09,0.009332659654319286,0.006722890771925449,0.002988319844007492,0.0023822439834475517,0.0025391862727701664,0.0012674495810642838,0.0024132169783115387,0.0006716666975989938,0.0031534750014543533,0.0004922013613395393,0.8301507830619812
58,1.0,0.00026744644856080413,0.00972201582044363,0.014271900989115238,0.005591220688074827,0.018934154883027077,8.68555560806783e-10,0.005409569945186377,0.003896850859746337,0.0017568763578310609,0.0013778244610875845,0.0015409430488944054,0.000741979107260704,0.0014635341940447688,0.00037513909046538174,0.0019316329853609204,0.0002723385114222765,0.8301507830619812
59,1.0,0.0001603909331606701,0.005131743382662535,0.007594402879476547,0.0029728743247687817,0.010081618092954159,1.2306104746340196e-10,0.0028610622975975275,0.0020607798360288143,0.0009549051173962653,0.0007301611476577818,0.0008823761600069702,0.0004070074646733701,0.0008343990775756538,0.00018655936582945287,0.0011297898599877954,0.00013399739691521972,0.8301507830619812
60,1.0,0.00010059885971713811,0.002536672167479992,0.0038094869814813137,0.0014901787508279085,0.005060217343270779,3.5002314935361767e-10,0.001422309665940702,0.001023508608341217,0.0005021014949306846,0.0003677190688904375,0.0005060014082118869,0.00022320650168694556,0.0004744285251945257,8.3528648247011e-05,0.0006738010561093688,5.9656020312104374e-05,0.8301507830619812
61,1.0,6.846794713055715e-05,0.0011485834838822484,0.0017784013180062175,0.0006952138501219451,0.00236366200260818,2.2900492266386685e-11,0.0006560139008797705,0.0004695015959441662,0.00026416618493385613,0.00017848916468210518,0.00030664491350762546,0.0001315335393883288,0.0002856598875951022,3.446414848440327e-05,0.000434372341260314,2.641157880134415e-05,0.8301507830619812
62,1.0,5.113734368933365e-05,0.00041762908222153783,0.0007013148278929293,0.00027399565442465246,0.0009326205472461879,2.4509996462973582e-11,0.0002628808724693954,0.0001809429086279124,0.0001487086119595915,8.823216921882704e-05,0.0002073518407996744,9.065588528756052e-05,0.00019499477639328688,2.3511489416705444e-05,0.0003153979196213186,2.107151703967247e-05,0.8301507830619812
63,1.0,4.148223888478242e-05,7.138762157410383e-05,0.00012307036377023906,4.805618664249778e-05,0.00016374333063140512,4.427427174880094e-11,0.0001119369626394473,5.81012100155931e-05,0.00010304349416401237,5.913210770813748e-05,0.00016070624405983835,7.472521247109398e-05,0.00015547990915365517,2.9015549444011413e-05,0.0002576184051577002,2.492463681846857e-05,0.8301507830619812
64,1.0,3.585592639865354e-05,0.000206757802516222,0.0001928117999341339,7.525158434873447e-05,0.00025665166322141886,1.2480723052266107e-11,0.0001474957389291376,9.083413169719279e-05,9.201662032864988e-05,6.0246482462389395e-05,0.00013919502089265734,6.885768380016088e-05,0.0001388972596032545,3.3893753425218165e-05,0.00022830402303952724,2.799344110826496e-05,0.8301507830619812
65,1.0,3.242289676563814e-05,0.0003218008205294609,0.0003701286914292723,0.0001443910296075046,0.0004928848356939852,3.198643433455217e-11,0.00019785646873060614,0.00013185403076931834,9.227125701727346e-05,6.660648068645969e-05,0.00012872998195234686,6.647446571150795e-05,0.00013133751053828746,3.6679848562926054e-05,0.00021209215628914535,2.9667957278434187e-05,0.8301507830619812
66,1.0,3.0134213375276886e-05,0.00038950835005380213,0.00047352787805721164,0.00018465283210389316,0.0006308170268312097,2.232723901596234e-11,0.00023052534379530698,0.00015736892237327993,9.435314132133499e-05,7.151788304327056e-05,0.00012269220314919949,6.509506783913821e-05,0.00012689056165982038,3.806382665061392e-05,0.00020153399964328855,3.0387756851268932e-05,0.8301507830619812
67,1.0,2.853691330528818e-05,0.00042805037810467184,0.0005328658735379577,0.00020771472190972418,0.0007101083756424487,1.3849861361936444e-11,0.0002495972439646721,0.00017212786769960076,9.59228491410613e-05,7.448117685271427e-05,0.00011869731679325923,6.40467187622562e-05,0.00012367106683086604,3.859827484120615e-05,0.00019398736185394228,3.056163404835388e-05,0.8301507830619812
68,1.0,2.7368751034373417e-05,0.000450888997875154,0.0005685817450284958,0.00022156226623337716,0.0007579375524073839,1.883104956690307e-11,0.00026094206259585917,0.00018092754180543125,9.68228341662325e-05,7.618269592057914e-05,0.00011568520858418196,6.312203913694248e-05,0.00012100055027985945,3.868986095767468e-05,0.00018814491340890527,3.0457365937763825e-05,0.8301507830619812
69,1.0,2.6438990971655585e-05,0.00046299092355184257,0.0005882357363589108,0.00022915065346751362,0.0007843528874218464,1.1248823053588985e-11,0.00026683881878852844,0.0001855909067671746,9.70269029494375e-05,7.691337668802589e-05,0.00011316211748635396,6.221314106369391e-05,0.00011855039338115603,3.8480444345623255e-05,0.00018326265853829682,3.0170922400429845e-05,1.0
70,1.0,2.565228169260081e-05,0.00046988381654955447,0.0006001343717798591,0.0002337206096854061,0.0008004143601283431,3.277475513208117e-11,0.00027005517040379345,0.00018823076970875263,9.683741518529132e-05,7.714162347838283e-05,0.0001108523501898162,6.128137465566397e-05,0.00011619697033893317,3.8121499528642744e-05,0.00017884605040308088,2.9782064302708022e-05,1.0
71,1.0,2.4960932933026925e-05,0.00047161601833067834,0.0006043544854037464,0.00023530441103503108,0.0008062177221290767,2.9005799498382778e-11,0.00027058820705860853,0.0001888574770418927,9.620405035093427e-05,7.685759192099795e-05,0.00010869033576454967,6.032136661815457e-05,0.00011389248538762331,3.762423148145899e-05,0.00017480544920545071,2.9316472136997618e-05,1.0
72,1.0,2.434110501781106e-05,0.00047160821850411594,0.0006059246952645481,0.0002358613710384816,0.0008084664586931467,3.677386867240173e-11,0.0002702262136153877,0.0001888023834908381,9.545066859573126e-05,7.641351839993149e-05,0.00010668564937077463,5.938449612585828e-05,0.0001117213032557629,3.710084638441913e-05,0.0001711401273496449,2.8845253837062046e-05,1.0
73,1.0,2.3792799765942618e-05,0.00046923631452955306,0.0006039779982529581,0.00023505430726800114,0.0008060035761445761,1.0302468080036764e-11,0.0002686239022295922,0.00018781889230012894,9.447520278627053e-05,7.57277084630914e-05,0.0001047514087986201,5.8431851357454434e-05,0.00010959365317830816,3.6522422306006774e-05,0.00016768704517744482,2.8349380954750814e-05,1.0
74,1.0,2.326833418919705e-05,0.0004648863396141678,0.0005991504876874387,0.0002331310824956745,0.0007996769272722304,4.204065567892101e-11,0.0002659660531207919,0.00018605442892294377,9.327556472271681e-05,7.481990178348497e-05,0.00010280261631123722,5.7430104789091274e-05,0.00010744013707153499,3.5886176192434505e-05,0.0001642647839616984,2.781709008559119e-05,1.0
75,1.0,2.2743866793462075e-05,0.0004601151740644127,0.0005936948000453413,0.00023096820223145187,0.0007924938690848649,4.7740079250901957e-11,0.0002630836679600179,0.00018411994096823037,9.203401714330539e-05,7.386610377579927e-05,0.00010089726856676862,5.642667747451924e-05,0.0001053449886967428,3.52495517290663e-05,0.00016096742183435708,2.728864819800947e-05,1.0
76,1.0,2.2243239072849974e-05,0.00045485919690690935,0.0005875448696315289,0.0002285396185470745,0.0007843678467907012,1.9777996948522336e-11,0.0002599369327072054,0.00018198994803242385,9.072916873265058e-05,7.285204628715292e-05,9.899748692987487e-05,5.540532583836466e-05,0.00010327104246243834,3.46039560099598e-05,0.0001577132206875831,2.675486757652834e-05,1.0
77,1.0,2.176644920837134e-05,0.00044930531294085085,0.0005808476125821471,0.00022590214211959392,0.0007754959515295923,2.03614521077089e-11,0.00025665515568107367,0.00017974450020119548,8.9444758486934e-05,7.183603884186596e-05,9.723862604005262e-05,5.444224370876327e-05,0.00010134580952581018,3.398404078325257e-05,0.00015479285502806306,2.6260608137818053e-05,1.0
78,1.0,2.1313502656994388e-05,0.0004419517354108393,0.0005715544102713466,0.0002222588227596134,0.0007631445769220591,2.636854623538909e-11,0.00025240640388801694,0.00017678920994512737,8.793575398158282e-05,7.061156065901741e-05,9.541203326079994e-05,5.3420117183122784e-05,9.934689296642318e-05,3.3305856049992144e-05,0.00015179117326624691,2.5728606487973593e-05,1.0
79,1.0,2.0860552467638627e-05,0.0004356013669166714,0.0005637410213239491,0.00021919443679507822,0.0007527568377554417,1.4888635463394806e-11,0.00024868498439900577,0.00017422281962353736,8.653165423311293e-05,6.949035741854459e-05,9.362199489260092e-05,5.241471080807969e-05,9.742120892042294e-05,3.266652856837027e-05,0.00014885561540722847,2.5219504095730372e-05,1.0
80,1.0,2.043144377239514e-05,0.0004278838459867984,0.0005539038684219122,0.0002153462846763432,0.0007396556902676821,5.534868136730653e-12,0.00024424103321507573,0.0001711199729470536,8.4981023974251e-05,6.822605064371601e-05,9.183304064208642e-05,5.139368659001775e-05,9.549057722324505e-05,3.19957580359187e-05,0.000145973710459657,2.469899300194811e-05,1.0
