run_uuid,function_uuid,coeffs,comps,random_seed,min_loss,max_eval_acc,ds_fraction_positive
002aa58d-8a2b-46cd-a1e1-a10427881b6a,acb50e3d-5b7b-4f88-9a19-65215dade751,"[-0.8604427576065063, 0.8373308181762695, 0.814276933670044, -0.821841835975647]","[[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",875856,0.008850869040936231,0.9900000691413879,0.382999986410141
81c8a09c-84ab-47ae-a016-f013ef6ebd0d,acb50e3d-5b7b-4f88-9a19-65215dade751,"[-0.8604427576065063, 0.8373308181762695, 0.814276933670044, -0.821841835975647]","[[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",384789,0.3965969626903534,0.8300000429153442,0.40700000524520874
ea36eeb5-d5d1-4605-9cc6-c357cf93ab29,acb50e3d-5b7b-4f88-9a19-65215dade751,"[-0.8604427576065063, 0.8373308181762695, 0.814276933670044, -0.821841835975647]","[[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",422026,0.008302231211215257,0.9980000257492065,0.39100000262260437
395a5307-228c-4fa5-b600-02e75c812b30,acb50e3d-5b7b-4f88-9a19-65215dade751,"[-0.8604427576065063, 0.8373308181762695, 0.814276933670044, -0.821841835975647]","[[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",94944,0.018341877326369285,0.984000027179718,0.382999986410141
8b2a8072-59ab-4537-b10c-bf393728e816,acb50e3d-5b7b-4f88-9a19-65215dade751,"[-0.8604427576065063, 0.8373308181762695, 0.814276933670044, -0.821841835975647]","[[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",431304,0.020219867914915084,0.9880000352859497,0.39800000190734863
79c994ce-7138-4b6a-8649-80e9da48c432,601acfe5-672f-4b5d-a3c1-d11cfff63137,"[0.31933414936065674, -0.298109769821167, -0.46356022357940674, 0.23350989818572998]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",440438,0.02559733435511589,1.0,0.4779999852180481
f6ff2062-5941-4828-8bac-18ba2ac108ec,601acfe5-672f-4b5d-a3c1-d11cfff63137,"[0.31933414936065674, -0.298109769821167, -0.46356022357940674, 0.23350989818572998]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",584167,0.011651122510433197,0.9900000691413879,0.5109999775886536
fb1b6b16-a6e7-4a42-80f4-c40e58c7ba3d,601acfe5-672f-4b5d-a3c1-d11cfff63137,"[0.31933414936065674, -0.298109769821167, -0.46356022357940674, 0.23350989818572998]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",195584,0.00800343368202448,0.9960000514984131,0.5249999761581421
d428a26c-7895-45b3-b80b-87f61fe643e0,601acfe5-672f-4b5d-a3c1-d11cfff63137,"[0.31933414936065674, -0.298109769821167, -0.46356022357940674, 0.23350989818572998]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",618066,0.0080530928298831,0.9960000514984131,0.47600001096725464
6afeebf5-57d5-4665-be81-283db67315ba,601acfe5-672f-4b5d-a3c1-d11cfff63137,"[0.31933414936065674, -0.298109769821167, -0.46356022357940674, 0.23350989818572998]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]]",583769,0.005323366634547711,1.0,0.460999995470047
