,acc,loss,norm/attention_head.w_q.weight,norm/attention_head.w_q.bias,norm/attention_head.w_k.weight,norm/attention_head.w_k.bias,norm/attention_head.w_v.weight,norm/attention_head.w_v.bias,norm/attention_head.w_o.weight,norm/attention_head.w_o.bias,eval_acc
133,0.6125,0.6682724332809449,0.0009364433935843408,0.0009364434517920017,0.001498546451330185,5.093170329928398e-11,0.003985323011875153,0.0031715724617242813,0.017092755064368248,0.002839029533788562,0.5566666722297668
134,0.6125,0.668177011013031,0.0011551465140655637,0.0011551465140655637,0.0018434473313391209,2.8230715543031693e-09,0.0030737381894141436,0.0020055428612977266,0.034493349492549896,0.02184261567890644,0.5566666722297668
135,0.6125,0.668106381893158,0.0014779171906411648,0.001477917074225843,0.0023510693572461605,3.1359377317130566e-09,0.0016884551150724292,8.342231740243733e-05,0.11314749717712402,0.05257033184170723,0.5566666722297668
136,0.6125,0.6679506635665894,0.0014392146840691566,0.0014392146840691566,0.0022941145580261946,1.6007106751203537e-10,0.0017663732869550586,0.00011838230420835316,0.11039746552705765,0.05190366134047508,0.5566666722297668
137,0.6125,0.6679849481582641,0.0005151312798261642,0.0005151312216185033,0.0008708726381883025,2.5320332497358322e-09,0.007539489306509495,0.006937624886631966,0.1861863136291504,0.06159992888569832,0.5566666722297668
138,0.6125,0.6678307676315307,0.0016651101177558303,0.0016651102341711521,0.0026621236465871334,7.275957614183426e-11,0.0017614510143175721,0.0004779370501637459,0.12869538366794586,0.06064338609576225,0.5566666722297668
139,0.6125,0.6675487637519837,0.0017261949833482504,0.0017261949833482504,0.0027695929165929556,5.820766091346741e-10,0.0022603925317525864,5.949287151452154e-05,0.1048116683959961,0.05263485014438629,0.5566666722297668
140,0.6125,0.6673154592514038,0.0017612450756132603,0.0017612450756132603,0.002838405082002282,2.1391315385699272e-09,0.0029089394956827164,0.0005453763878904283,0.07652104645967484,0.04294225946068764,0.5566666722297668
141,0.6125,0.6671013426780701,0.001610376755706966,0.001610376755706966,0.002617267658933997,1.9354047253727913e-09,0.004259806126356125,0.002009978052228689,0.018730176612734795,0.022158799692988396,0.5566666722297668
142,0.6125,0.6669028878211976,0.0014250610256567597,0.001425060909241438,0.002335225697606802,1.3096723705530167e-09,0.004836182110011578,0.0027168807573616505,0.010606326162815094,0.01217069011181593,0.5566666722297668
143,0.6125,0.6666763281822204,0.0016038393368944526,0.0016038393368944526,0.002631082432344556,4.190951585769653e-09,0.004538314417004585,0.0019352013478055596,0.01843058131635189,0.023308593779802322,0.5566666722297668
144,0.6125,0.6663758468627929,0.0011629912769421935,0.0011629912769421935,0.001951990881934762,6.693881005048752e-10,0.00633688410744071,0.004139739088714123,0.05794699862599373,0.005939747206866741,0.5566666722297668
145,0.6125,0.6660802054405213,0.0005349838174879551,0.0005349839339032769,0.0009995868895202875,2.1318555809557438e-09,0.009494219906628132,0.007915949448943138,0.17996488511562347,0.05269702896475792,0.5566666722297668
146,0.6125,0.6657146048545838,0.0017752621788531542,0.001775262295268476,0.0029830466955900192,1.2223608791828156e-09,0.006811846513301134,0.002815553452819586,0.023896176367998123,0.013211183249950409,0.5566666722297668
147,0.6125,0.6653533601760864,0.0013537327758967876,0.0013537328923121095,0.0023295232094824314,1.622538547962904e-09,0.007737257517874241,0.004105082247406244,0.05668320879340172,0.0029072230681777,0.5566666722297668
148,0.6125,0.6650246334075928,0.0013209546450525522,0.0013209546450525522,0.00232297251932323,2.5174813345074654e-09,0.0092519735917449,0.004854673054069281,0.07941163331270218,0.007445858791470528,0.5566666722297668
149,0.6125,0.6647868275642395,0.0025789476931095123,0.002578947925940156,0.004376199562102556,6.111804395914078e-10,0.0067167761735618114,0.0017481455579400063,0.07816332578659058,0.05720588192343712,0.5566666722297668
150,0.6125,0.664431459903717,0.0004320376319810748,0.0004320376901887357,0.0009691267041489482,4.001776687800884e-09,0.011340325698256493,0.007835488766431808,0.14141441881656647,0.03263114392757416,0.5566666722297668
151,0.6125,0.6638852643966675,0.0008888690499588847,0.0008888690499588847,0.001721554552204907,4.511093720793724e-10,0.010502900928258896,0.004986673593521118,0.07827433198690414,0.004714883863925934,0.5566666722297668
152,0.6125,0.6634389662742615,0.0019844225607812405,0.0019844225607812405,0.003553922288119793,3.1723175197839737e-09,0.008358387276530266,0.0009139430476352572,0.04655810445547104,0.047553256154060364,0.5566666722297668
153,0.6125,0.6629691767692566,0.0009076307178474963,0.0009076308342628181,0.001807099673897028,7.8580342233181e-10,0.009950471110641956,0.0029482811223715544,0.03347952663898468,0.016088584437966347,0.5566666722297668
154,0.6125,0.662477993965149,0.0007122920360416174,0.0007122921524569392,0.0015180044574663043,3.914465196430683e-09,0.010195307433605194,0.0032251528464257717,0.03836359456181526,0.014313962310552597,0.5566666722297668
155,0.6125,0.6619863581657409,0.0004940499784424901,0.0004940499784424901,0.0012104753404855728,2.0954757928848267e-09,0.01133773848414421,0.003687032265588641,0.050719648599624634,0.01229027658700943,0.5566666722297668
156,0.6125,0.6616052961349488,0.0009608567925170064,0.00096085702534765,0.0014264528872445226,4.103640094399452e-09,0.014615431427955627,0.01141483522951603,0.18826255202293396,0.048680443316698074,0.5566666722297668
157,0.6125,0.6609918141365051,0.0006506898789666593,0.0006506898789666593,0.0015430254861712456,2.735760062932968e-09,0.010955719277262688,0.000933739822357893,0.00803094357252121,0.032922763377428055,0.5566666722297668
158,0.6125,0.6605519533157349,0.001593798166140914,0.0015937982825562358,0.003287584986537695,1.4551915228366852e-11,0.010635433718562126,0.005565162748098373,0.10205738991498947,0.07617359608411789,0.5566666722297668
159,0.6125,0.6598958492279052,0.00039477599784731865,0.00039477593963965774,0.0011963919969275594,2.3865140974521637e-09,0.011795572005212307,0.0015164765063673258,0.01738957315683365,0.026870576664805412,0.5566666722297668
160,0.6125,0.659360191822052,0.0015307612484320998,0.0015307613648474216,0.003402268746867776,5.558831617236137e-09,0.012525374069809914,0.0074190376326441765,0.11298644542694092,0.08506806194782257,0.5566666722297668
161,0.6125,0.6586881303787231,0.00040836079278960824,0.00040836085099726915,0.0013899592449888587,1.57160684466362e-09,0.013392197899520397,0.00041890586726367474,0.012643441557884216,0.03376109525561333,0.5566666722297668
162,0.6125,0.6581650137901306,0.0008834630716592073,0.0008834630716592073,0.0013295405078679323,2.35741026699543e-09,0.014789282344281673,0.008846689015626907,0.12391964346170425,0.019688937813043594,0.5566666722297668
163,0.6125,0.6574457550048828,0.0005356043111532927,0.0005356044275686145,0.0006216815090738237,2.6047928258776665e-09,0.015506269410252571,0.007129183039069176,0.10687558352947235,0.009402189403772354,0.5566666722297668
164,0.6125,0.6566993141174317,0.00028959865448996425,0.00028959871269762516,0.00042323750676587224,1.7025740817189217e-09,0.016016772016882896,0.0038875036407262087,0.06726329028606415,0.01276049017906189,0.5566666722297668
165,0.6125,0.6559914135932923,0.0018215267919003963,0.0018215267919003963,0.0033854541834443808,5.820766091346741e-11,0.020469659939408302,0.0172367375344038,0.2306266874074936,0.06311391294002533,0.5566666722297668
166,0.6125,0.6550840377807617,0.000929836358409375,0.0009298365330323577,0.001360815716907382,3.8708094507455826e-09,0.018161099404096603,0.0093153677880764,0.1316169798374176,0.018105166032910347,0.5566666722297668
167,0.6125,0.6545097017288208,0.0006201589130796492,0.000620159087702632,0.002476437482982874,1.4551915228366852e-11,0.015454202890396118,0.005913143046200275,0.047454193234443665,0.05848827585577965,0.5566666722297668
168,0.6125,0.653780460357666,0.0020600527059286833,0.002060052938759327,0.004264513961970806,3.3760443329811096e-09,0.023327169939875603,0.019875608384609222,0.23964263498783112,0.06633691489696503,0.5566666722297668
169,0.6125,0.652765200138092,0.0004780478193424642,0.00047804793575778604,0.00048533795052208006,4.0745362639427185e-10,0.018817948177456856,0.0045630428940057755,0.08005669713020325,0.007516124751418829,0.5566666722297668
170,0.6125,0.652032516002655,0.001328066922724247,0.0013280670391395688,0.005562530364841223,6.402842700481415e-10,0.021769870072603226,0.016154969111084938,0.11505133658647537,0.09736105054616928,0.5566666722297668
171,0.6125,0.650925076007843,0.0014767188113182783,0.0014767188113182783,0.0067240274511277676,1.2223608791828156e-09,0.02263854444026947,0.019075632095336914,0.1371966302394867,0.10701508074998856,0.5566666722297668
172,0.6125,0.6496364259719849,0.00032018672209233046,0.00032018672209233046,0.003415982937440276,8.731149137020111e-10,0.019506707787513733,0.008047875016927719,0.03621043264865875,0.06049301475286484,0.5566666722297668
173,0.6125,0.6483297705650329,0.0013563643442466855,0.0013563643442466855,0.00864364393055439,7.8580342233181e-10,0.02511575073003769,0.027429893612861633,0.21381014585494995,0.14086215198040009,0.5566666722297668
174,0.6125,0.6472626948356628,0.0004037313046865165,0.0004037313046865165,0.001272918307222426,3.026798367500305e-09,0.018828922882676125,0.001059013302437961,0.02996164560317993,0.032599203288555145,0.5566666722297668
175,0.6125,0.6462344288825989,0.0001222925930051133,0.000122292636660859,0.0037096384912729263,7.566995918750763e-10,0.018890729174017906,0.010786844417452812,0.06307677924633026,0.07327547669410706,0.5566666722297668
176,0.6125,0.6452653217315674,0.000517951906658709,0.000517951906658709,0.0013961716322228312,1.6007106751203537e-09,0.01856132410466671,0.002578340470790863,0.017446381971240044,0.039423130452632904,0.5566666722297668
177,0.6125,0.6441954636573791,0.0008709417888894677,0.0008709417888894677,0.00452854298055172,4.0745362639427185e-10,0.022675609216094017,0.015472115948796272,0.1713879257440567,0.03243540599942207,0.5566666722297668
178,0.6125,0.6428031182289123,0.0006407247274182737,0.0006407247274182737,0.003468973096460104,3.0850060284137726e-09,0.02118680812418461,0.008784303441643715,0.025233786553144455,0.06113841384649277,0.5566666722297668
179,0.6125,0.64086434841156,0.0008372729644179344,0.0008372729062102735,0.001189173199236393,1.4551915228366852e-10,0.022988490760326385,0.005035207141190767,0.09424340724945068,0.010051303543150425,0.5566666722297668
180,0.6125,0.639456970691681,0.0008323014480993152,0.0008323015063069761,0.008404931984841824,4.190951585769653e-09,0.027139050886034966,0.022866910323500633,0.10936327278614044,0.10421490669250488,0.5566666722297668
181,0.6125,0.6373980641365051,0.0010827459627762437,0.0010827459627762437,0.00664496561512351,1.2005330063402653e-09,0.027722783386707306,0.016799015924334526,0.04908336326479912,0.0807647779583931,0.5566666722297668
182,0.6125,0.6356795597076416,0.0013290172209963202,0.0013290172209963202,0.01049238070845604,2.9103830456733704e-10,0.028752204030752182,0.02559514157474041,0.1112465038895607,0.10482021421194077,0.5566666722297668
183,0.6125,0.6336505818367004,0.0017375624738633633,0.001737562590278685,0.010118984617292881,5.9371814131736755e-09,0.03086898662149906,0.024781623855233192,0.08987834304571152,0.10136505961418152,0.5566666722297668
184,0.6125,0.6316078495979309,0.0019602670799940825,0.0019602670799940825,0.008764918893575668,1.57160684466362e-09,0.028737524524331093,0.019267110154032707,0.05259661003947258,0.08230084180831909,0.5566666722297668
185,0.615,0.6295173215866089,0.001954321749508381,0.001954321749508381,0.005903875920921564,4.3655745685100555e-09,0.029214762151241302,0.011881904676556587,0.01176973432302475,0.06027710437774658,0.5566666722297668
186,0.615,0.627455780506134,0.0008641303866170347,0.0008641305612400174,0.001479155384004116,4.423782229423523e-09,0.027890989556908607,0.00020973937353119254,0.07462141662836075,0.026595521718263626,0.5566666722297668
187,0.615,0.6252136898040771,0.003044167999178171,0.003044168232008815,0.0097083430737257,1.1641532182693481e-10,0.03402126953005791,0.019991997629404068,0.026876116171479225,0.08232201635837555,0.5566666722297668
188,0.615,0.6228362226486206,0.003121567890048027,0.003121567890048027,0.0102895712479949,5.122274160385132e-09,0.03271407634019852,0.023042885586619377,0.0502377450466156,0.08889143168926239,0.5583333373069763
189,0.62,0.6201969170570374,0.0024455722887068987,0.0024455722887068987,0.016617638990283012,1.1641532182693481e-08,0.03373904898762703,0.02130075916647911,0.18453918397426605,0.02630857564508915,0.5583333373069763
190,0.62,0.6173788237571717,0.001902271993458271,0.001902271993458271,0.0033926712349057198,7.683411240577698e-09,0.03450464829802513,0.010730461217463017,0.03987991809844971,0.055639155209064484,0.5683333277702332
191,0.645,0.6142941236495971,0.0003782544517889619,0.0003782545682042837,0.003991881851106882,1.0477378964424133e-08,0.031537704169750214,0.0014600660651922226,0.07375672459602356,0.03217292204499245,0.5683333277702332
192,0.645,0.6111340570449829,0.002138666808605194,0.0021386665757745504,0.004869650583714247,1.7578713595867157e-08,0.03567453473806381,0.01103278249502182,0.04579676687717438,0.0518951453268528,0.5950000286102295
193,0.68,0.6079050421714782,0.0015125471400097013,0.0015125470235943794,0.014441550709307194,0.0,0.031243842095136642,0.012599977664649487,0.12565283477306366,0.00732634449377656,0.5950000286102295
194,0.68,0.6044849014282226,0.0022957022301852703,0.002295702463015914,0.006536975037306547,3.026798367500305e-09,0.0367666594684124,0.014872215688228607,0.03364302217960358,0.058242067694664,0.5950000286102295
195,0.68,0.6008647084236145,0.0036624532658606768,0.0036624534986913204,0.014202933758497238,1.3969838619232178e-08,0.04201677069067955,0.021150104701519012,0.0280743557959795,0.0683254823088646,0.5950000286102295
196,0.68,0.5970564603805542,0.002209340687841177,0.0022093397565186024,0.005985299125313759,1.885928213596344e-08,0.040900181978940964,0.019071675837039948,0.030778076499700546,0.06795716285705566,0.5950000286102295
197,0.68,0.5929954814910888,0.004659079480916262,0.004659079015254974,0.019073355942964554,2.3283064365386963e-09,0.046927955001592636,0.028614576905965805,0.017824046313762665,0.0836913138628006,0.5950000286102295
198,0.68,0.5890391445159913,0.0013321882579475641,0.0013321882579475641,0.01296910084784031,8.381903171539307e-09,0.03899994492530823,0.0030162225011736155,0.08483748137950897,0.039854176342487335,0.5950000286102295
199,0.68,0.5848114109039306,0.001649451907724142,0.0016494516748934984,0.01520488690584898,5.122274160385132e-09,0.04061303660273552,0.001823915634304285,0.09312719106674194,0.039771463721990585,0.6866666674613953
200,0.745,0.5801269888877869,0.0026286067441105843,0.0026286067441105843,0.023041928187012672,9.313225746154785e-10,0.042074866592884064,0.0071463994681835175,0.12550193071365356,0.02364395000040531,0.6866666674613953
201,0.745,0.5753106760978699,0.0013502473011612892,0.0013502473011612892,0.0016504934756085277,5.122274160385132e-09,0.04593607783317566,0.012021416798233986,0.0804808959364891,0.05163436383008957,0.6866666674613953
202,0.745,0.5708169364929199,0.007172751240432262,0.007172752171754837,0.06484292447566986,3.259629011154175e-08,0.05097668990492821,0.04288645088672638,0.2231883555650711,0.04116204380989075,0.6866666674613953
203,0.79,0.565746762752533,0.004060464911162853,0.004060464911162853,0.027568556368350983,2.1420419216156006e-08,0.048060182482004166,0.031348757445812225,0.025233512744307518,0.07753438502550125,0.8266666531562805
204,0.8475,0.5604527640342712,0.004738595336675644,0.0047385962679982185,0.033735331147909164,1.210719347000122e-08,0.05341342091560364,0.03741656243801117,0.023975759744644165,0.08801233023405075,0.8266666531562805
205,0.815,0.5549971866607666,0.0035811038687825203,0.003581103403121233,0.03677285462617874,9.313225746154785e-09,0.045525722205638885,0.013548535294830799,0.14087292551994324,0.017956938594579697,0.6866666674613953
206,0.745,0.5493329238891601,0.006146582774817944,0.006146582774817944,0.05469629913568497,4.656612873077393e-10,0.048184096813201904,0.022863194346427917,0.16167867183685303,0.014812607318162918,0.6866666674613953
207,0.775,0.543575291633606,0.004084316547960043,0.004084316082298756,0.02631640061736107,1.7695128917694092e-08,0.05467165261507034,0.028850369155406952,0.06010739877820015,0.07585784047842026,0.8266666531562805
208,0.8475,0.5374077630043029,0.0019236793741583824,0.0019236791413277388,0.008517254143953323,2.2351741790771484e-08,0.0535622239112854,0.018492406234145164,0.0861467570066452,0.06297872215509415,0.8266666531562805
209,0.8475,0.5314587545394898,0.002935189986601472,0.0029351902194321156,0.019958805292844772,3.119930624961853e-08,0.05129251256585121,0.024204477667808533,0.06472824513912201,0.06795482337474823,0.8266666531562805
210,0.8475,0.5251829075813294,0.002142653102055192,0.0021426535677164793,0.02956450544297695,1.4901161193847656e-08,0.05110013857483864,0.004859746899455786,0.13026466965675354,0.03470921888947487,0.8266666531562805
211,0.8475,0.5192479372024537,0.011719669215381145,0.011719667352735996,0.11904986202716827,5.122274160385132e-09,0.06090067699551582,0.05533083528280258,0.21222993731498718,0.03401506319642067,0.8266666531562805
212,0.8475,0.5125029969215393,0.003754245350137353,0.0037542444188147783,0.03222161903977394,2.0489096641540527e-08,0.05721371993422508,0.031904369592666626,0.0647154152393341,0.07718205451965332,0.8266666531562805
213,0.8475,0.5060999536514282,0.004837299697101116,0.004837299697101116,0.0477643720805645,4.842877388000488e-08,0.059563230723142624,0.03572181612253189,0.06552682816982269,0.07553162425756454,0.8266666531562805
214,0.8475,0.49951679944992067,0.003517377655953169,0.003517376957461238,0.047326553612947464,1.6763806343078613e-08,0.050023600459098816,0.01055813767015934,0.12789981067180634,0.034511759877204895,0.8266666531562805
215,0.8475,0.4926087558269501,0.00342351570725441,0.0034235145431011915,0.03007989190518856,1.30385160446167e-08,0.05410332232713699,0.029740657657384872,0.06280287355184555,0.07811092585325241,0.8266666531562805
216,0.8475,0.4858449947834015,0.001925410469993949,0.00192541116848588,0.013369969092309475,7.450580596923828e-09,0.054092373698949814,0.018343700096011162,0.08966360986232758,0.062357399612665176,0.8266666531562805
217,0.8475,0.47912191033363344,0.005575176328420639,0.005575176794081926,0.07183016836643219,9.313225746154785e-09,0.05267902463674545,0.02323088049888611,0.1448633223772049,0.026036802679300308,0.8266666531562805
218,0.8475,0.47254725933074954,0.006657151505351067,0.006657151505351067,0.08019444346427917,7.450580596923828e-09,0.06141124665737152,0.046838127076625824,0.04961773753166199,0.08838684856891632,0.8266666531562805
219,0.8975,0.4656593108177185,0.00949331745505333,0.00949331745505333,0.12362459301948547,3.725290298461914e-09,0.07019279897212982,0.06266900897026062,0.03908035531640053,0.09576191008090973,0.8266666531562805
220,0.8475,0.45852854251861574,0.0009412281215190887,0.0009412281215190887,0.0036238848697394133,3.725290298461914e-09,0.05309990793466568,0.010594555176794529,0.10147642344236374,0.055965911597013474,0.8266666531562805
221,0.8475,0.4539080858230591,0.027933582663536072,0.02793358452618122,0.31992244720458984,1.1175870895385742e-08,0.09670846909284592,0.12424041330814362,0.24006788432598114,0.06801698356866837,0.8266666531562805
222,0.885,0.44761490225791933,0.01757475733757019,0.01757475733757019,0.25092020630836487,2.0489096641540527e-08,0.09761900454759598,0.11303319036960602,0.025833647698163986,0.13873018324375153,1.0
223,1.0,0.4391802954673767,0.004425447899848223,0.004425447899848223,0.05850701406598091,3.91155481338501e-08,0.056556958705186844,0.032045163214206696,0.07466202974319458,0.06980964541435242,1.0
224,1.0,0.4327877461910248,0.00810595229268074,0.00810595229268074,0.12202046066522598,1.210719347000122e-08,0.057084839791059494,0.04247162863612175,0.15197308361530304,0.024980613961815834,1.0
225,0.9425,0.42568413972854613,0.005781375803053379,0.005781376734375954,0.08674074709415436,1.4901161193847656e-08,0.05337944254279137,0.026778019964694977,0.13535210490226746,0.035339176654815674,1.0
226,1.0,0.4194516229629517,0.00824698992073536,0.008246988989412785,0.11023516207933426,2.421438694000244e-08,0.06509266793727875,0.05227421224117279,0.058626435697078705,0.08382939547300339,1.0
227,1.0,0.41285523056983947,0.0005304403603076935,0.0005304394289851189,0.016200903803110123,4.470348358154297e-08,0.05061578005552292,0.0006075340206734836,0.10633406043052673,0.04887688159942627,1.0
228,1.0,0.4069082808494568,0.011918891221284866,0.011918893083930016,0.16902734339237213,2.7939677238464355e-09,0.07477167248725891,0.07465241104364395,0.03781963884830475,0.10262893885374069,1.0
229,1.0,0.40045943260192873,0.00186240766197443,0.0018624071963131428,0.01884610205888748,3.725290298461914e-09,0.04926000162959099,0.015205780044198036,0.08360081166028976,0.05825432389974594,1.0
230,1.0,0.39463027596473693,0.007507176138460636,0.007507175672799349,0.1125577837228775,3.166496753692627e-08,0.05448466166853905,0.0359051413834095,0.13471344113349915,0.031025508418679237,1.0
231,1.0,0.3889739644527435,0.010487359017133713,0.010487357154488564,0.15589015185832977,2.60770320892334e-08,0.06883691996335983,0.0652887150645256,0.046423763036727905,0.09628071635961533,1.0
232,1.0,0.38273306250572203,0.007055279333144426,0.007055279798805714,0.11720514297485352,1.0244548320770264e-08,0.05416881665587425,0.036493442952632904,0.1314135044813156,0.029027171432971954,1.0
233,1.0,0.3767673647403717,0.0034043407067656517,0.0034043400082737207,0.046236518770456314,2.3283064365386963e-09,0.05074748769402504,0.021899482235312462,0.08157996088266373,0.06506311148405075,1.0
234,1.0,0.3712394726276398,0.005921226926147938,0.005921225994825363,0.10004456341266632,2.2351741790771484e-08,0.04909135773777962,0.03038879670202732,0.11689766496419907,0.03839411959052086,1.0
235,1.0,0.36551508188247683,0.002422240562736988,0.0024222410283982754,0.031230201944708824,1.30385160446167e-08,0.04786604642868042,0.015490714460611343,0.08373802155256271,0.061475638300180435,1.0
236,1.0,0.36007930874824523,0.0010586013086140156,0.0010586008429527283,0.02479618974030018,1.4901161193847656e-08,0.04489719867706299,0.0039058192633092403,0.09494676440954208,0.0468231663107872,1.0
237,1.0,0.3547418129444122,0.004061569459736347,0.004061570391058922,0.07344169914722443,1.30385160446167e-08,0.04670950770378113,0.017860164865851402,0.10385378450155258,0.03863430768251419,1.0
238,1.0,0.34946115255355836,0.0015822714194655418,0.0015822722343727946,0.033778637647628784,7.450580596923828e-09,0.04272955283522606,0.006494349800050259,0.09194225072860718,0.053692564368247986,1.0
239,1.0,0.3445050597190857,0.0076667796820402145,0.0076667796820402145,0.13616417348384857,3.725290298461914e-08,0.051437683403491974,0.040327392518520355,0.11800675839185715,0.033249929547309875,1.0
240,1.0,0.3399026882648468,0.013870242983102798,0.013870242983102798,0.2488989382982254,7.450580596923828e-09,0.07327445596456528,0.08458057790994644,0.025236863642930984,0.09972569346427917,1.0
241,1.0,0.3346025323867798,0.005457983817905188,0.005457983817905188,0.09657467156648636,1.862645149230957e-08,0.044616956263780594,0.025726739317178726,0.10094011574983597,0.045173414051532745,1.0
242,1.0,0.33012000560760496,0.007581532467156649,0.007581532001495361,0.12131454795598984,9.313225746154785e-09,0.053227368742227554,0.04322344809770584,0.057195503264665604,0.07490381598472595,1.0
243,1.0,0.32504609584808347,0.002089178189635277,0.002089178189635277,0.029414866119623184,5.587935447692871e-09,0.04245892912149429,0.014622500166296959,0.07223857939243317,0.059743303805589676,1.0
244,1.0,0.3205103921890259,0.008300604298710823,0.008300602436065674,0.14302824437618256,1.5832483768463135e-08,0.056054387241601944,0.04881047457456589,0.0554133765399456,0.06990449130535126,1.0
245,1.0,0.3159422934055328,0.005240504629909992,0.005240502301603556,0.09694050252437592,7.450580596923828e-09,0.04314565658569336,0.02636134624481201,0.09701342135667801,0.04362863302230835,1.0
246,1.0,0.31152127265930174,0.008506965823471546,0.008506964892148972,0.15494373440742493,9.313225746154785e-09,0.04879184439778328,0.04283662140369415,0.10614532232284546,0.03854503110051155,1.0
247,1.0,0.3072220468521118,0.002173462649807334,0.0021734631154686213,0.03489258512854576,4.889443516731262e-08,0.03959738835692406,0.012097887694835663,0.07208318263292313,0.05451478436589241,1.0
248,1.0,0.3032364094257355,0.007770894095301628,0.007770894095301628,0.14391466975212097,2.0489096641540527e-08,0.0513463020324707,0.0468645915389061,0.04906193166971207,0.07322587072849274,1.0
249,1.0,0.298785434961319,0.0007783835753798485,0.0007783849723637104,0.019994771108031273,1.862645149230957e-09,0.04103519394993782,0.0015720889205113053,0.08285877853631973,0.04590073600411415,1.0
250,1.0,0.29525806903839114,0.004894245881587267,0.00489424541592598,0.09086967259645462,3.725290298461914e-08,0.038819972425699234,0.02373054251074791,0.08600914478302002,0.043394703418016434,1.0
251,1.0,0.29087791323661805,0.0013880301266908646,0.0013880301266908646,0.02046169526875019,5.960464477539063e-08,0.03823642060160637,0.009013863280415535,0.0702023133635521,0.04684198647737503,1.0
252,1.0,0.28743006229400636,0.010205009020864964,0.010205009020864964,0.2006513625383377,3.91155481338501e-08,0.05803962051868439,0.0603954941034317,0.04414195939898491,0.07477562129497528,1.0
253,1.0,0.2833854401111603,0.005584353115409613,0.0055843535810709,0.10554724186658859,1.1175870895385742e-08,0.04044250026345253,0.026625581085681915,0.08779904246330261,0.039193011820316315,1.0
254,1.0,0.27994983434677123,0.008049056865274906,0.00804905779659748,0.14971983432769775,5.774199962615967e-08,0.04668809473514557,0.03745094686746597,0.09689492732286453,0.031741272658109665,1.0
255,1.0,0.2759491240978241,0.0031304184813052416,0.003130418248474598,0.05657555162906647,1.4901161193847656e-08,0.041258662939071655,0.02000044472515583,0.06497513502836227,0.05275538191199303,1.0
256,1.0,0.2730855941772461,0.004957642871886492,0.004957643337547779,0.102980837225914,1.0058283805847168e-07,0.037886910140514374,0.026687385514378548,0.0837135761976242,0.04334773123264313,1.0
257,1.0,0.2692523682117462,0.01132199913263321,0.011321998201310635,0.21555159986019135,5.587935447692871e-09,0.05194474756717682,0.05577757582068443,0.09891966730356216,0.0339580662548542,1.0
258,1.0,0.2655078554153442,0.0015172658022493124,0.001517266035079956,0.023807501420378685,6.51925802230835e-08,0.03832760825753212,0.01056467741727829,0.06801863014698029,0.04746953025460243,1.0
259,1.0,0.26236856341361997,0.009024511091411114,0.009024512022733688,0.17691107094287872,3.725290298461914e-08,0.05294918641448021,0.051241111010313034,0.049008578062057495,0.06075914576649666,1.0
260,1.0,0.2589765477180481,0.0035195183008909225,0.003519516671076417,0.07076354324817657,6.705522537231445e-08,0.03663022443652153,0.015373831614851952,0.07670151442289352,0.035844579339027405,1.0
261,1.0,0.2559542667865753,0.007553452625870705,0.00755345169454813,0.14634934067726135,1.6763806343078613e-08,0.042681436985731125,0.03525815159082413,0.08671526610851288,0.03413837403059006,1.0
262,1.0,0.2525664150714874,0.00073985755443573,0.0007398576708510518,0.02073349617421627,3.725290298461914e-09,0.0341024212539196,0.003080137073993683,0.07018435746431351,0.041470762342214584,1.0
263,1.0,0.2517429721355438,0.032415054738521576,0.032415054738521576,0.7341375350952148,2.2351741790771484e-08,0.1446419507265091,0.19796285033226013,0.02969517931342125,0.12733669579029083,1.0
264,1.0,0.24674014806747435,0.008536357432603836,0.008536357432603836,0.15411533415317535,7.450580596923828e-09,0.03976896405220032,0.03678354248404503,0.07853996008634567,0.03771689161658287,1.0
265,1.0,0.24701436638832092,0.0023612978402525187,0.002361298305913806,0.04606429859995842,3.725290298461914e-09,0.031978920102119446,0.00886146817356348,0.06863605976104736,0.047171201556921005,1.0
266,1.0,0.24085327982902527,0.003685212694108486,0.0036852131597697735,0.07004933059215546,5.21540641784668e-08,0.035040415823459625,0.020052311941981316,0.05580407753586769,0.050206415355205536,1.0
267,1.0,0.23914460182189942,0.011242898181080818,0.011242899112403393,0.23775921761989594,1.4901161193847656e-08,0.05780955031514168,0.06481720507144928,0.037905238568782806,0.06196756660938263,1.0
268,1.0,0.23553095877170563,0.005698219407349825,0.005698216613382101,0.1117059737443924,0.0,0.03516550734639168,0.02650504931807518,0.07310933619737625,0.036066461354494095,1.0
269,1.0,0.23345179617404938,0.01926087960600853,0.01926087774336338,0.3448134958744049,2.0489096641540527e-08,0.06668224930763245,0.08595190197229385,0.0968124195933342,0.03243318200111389,1.0
270,1.0,0.23070840716361998,0.015501569025218487,0.015501568093895912,0.31304603815078735,1.862645149230957e-09,0.06929493695497513,0.0837530642747879,0.03080630488693714,0.06466099619865417,1.0
271,1.0,0.22797184884548188,0.0007693096995353699,0.0007693087682127953,0.02031036466360092,9.313225746154785e-10,0.029121534898877144,0.002790312049910426,0.06007011979818344,0.04204373061656952,1.0
272,1.0,0.2247106373310089,0.00021475576795637608,0.0002147546038031578,0.0006119669415056705,5.587935447692871e-08,0.028866151347756386,0.0022314521484076977,0.05842814967036247,0.04624270275235176,1.0
273,1.0,0.2228220134973526,0.01397816650569439,0.01397816650569439,0.2604523003101349,8.195638656616211e-08,0.05862666293978691,0.07001139223575592,0.02955503948032856,0.06470686942338943,1.0
